Version 4
SHEET 1 4452 2924
WIRE 208 -1728 -64 -1728
WIRE -2192 -1680 -2192 -1936
WIRE -2016 -1680 -2016 -1728
WIRE -2016 -1680 -2192 -1680
WIRE -1872 -1680 -2016 -1680
WIRE -1776 -1680 -1776 -1936
WIRE -1632 -1680 -1632 -1728
WIRE -1632 -1680 -1776 -1680
WIRE -1488 -1680 -1632 -1680
WIRE -1344 -1680 -1344 -1936
WIRE -1200 -1680 -1200 -1728
WIRE -1200 -1680 -1344 -1680
WIRE -1072 -1680 -1200 -1680
WIRE -1536 -1648 -1920 -1648
WIRE -1120 -1648 -1536 -1648
WIRE -64 -1648 -64 -1728
WIRE -64 -1648 -1120 -1648
WIRE -1440 -1632 -1824 -1632
WIRE -1024 -1632 -1440 -1632
WIRE -16 -1632 -1024 -1632
WIRE 64 -1632 -16 -1632
WIRE 208 -1632 208 -1728
WIRE 208 -1632 144 -1632
WIRE -1872 -1616 -1872 -1680
WIRE -1872 -1616 -1888 -1616
WIRE -1856 -1616 -1872 -1616
WIRE -1488 -1616 -1488 -1680
WIRE -1488 -1616 -1504 -1616
WIRE -1472 -1616 -1488 -1616
WIRE -1072 -1616 -1072 -1680
WIRE -1072 -1616 -1088 -1616
WIRE -1056 -1616 -1072 -1616
WIRE -1920 -1600 -1920 -1648
WIRE -1888 -1600 -1888 -1616
WIRE -1856 -1600 -1856 -1616
WIRE -1824 -1600 -1824 -1632
WIRE -1536 -1600 -1536 -1648
WIRE -1504 -1600 -1504 -1616
WIRE -1472 -1600 -1472 -1616
WIRE -1440 -1600 -1440 -1632
WIRE -1120 -1600 -1120 -1648
WIRE -1088 -1600 -1088 -1616
WIRE -1056 -1600 -1056 -1616
WIRE -1024 -1600 -1024 -1632
WIRE 208 -1584 208 -1632
WIRE -16 -1136 -16 -1632
WIRE 32 -1136 -16 -1136
WIRE -1872 -1104 -1872 -1456
WIRE 32 -1104 -1872 -1104
WIRE -1488 -1072 -1488 -1456
WIRE 32 -1072 -1488 -1072
WIRE 1968 -1056 176 -1056
WIRE 2384 -1056 1968 -1056
WIRE -1072 -1040 -1072 -1456
WIRE 32 -1040 -1072 -1040
WIRE 32 -1008 -2944 -1008
WIRE -64 -976 -64 -1648
WIRE 32 -976 -64 -976
WIRE -16 -832 -16 -1136
WIRE 32 -832 -16 -832
WIRE -1872 -800 -1872 -1104
WIRE 32 -800 -1872 -800
WIRE -1488 -768 -1488 -1072
WIRE 32 -768 -1488 -768
WIRE 1936 -752 176 -752
WIRE 2384 -752 1936 -752
WIRE -1200 -736 -1200 -1680
WIRE 32 -736 -1200 -736
WIRE 32 -704 -2944 -704
WIRE -64 -672 -64 -976
WIRE 32 -672 -64 -672
WIRE -16 -528 -16 -832
WIRE 32 -528 -16 -528
WIRE -1872 -496 -1872 -800
WIRE 32 -496 -1872 -496
WIRE -1632 -464 -1632 -1680
