Version 4
SHEET 1 2084 1644
WIRE 288 -352 208 -352
WIRE 1600 -352 288 -352
WIRE 96 -304 16 -304
WIRE 1296 -304 96 -304
WIRE -96 -256 -176 -256
WIRE 944 -256 -96 -256
WIRE -464 -192 -608 -192
WIRE 128 -192 -464 -192
WIRE 944 -176 944 -256
WIRE 1296 -176 1296 -304
WIRE 1600 -176 1600 -352
WIRE -464 -128 -464 -192
WIRE 128 -112 128 -192
WIRE 128 -112 -64 -112
WIRE 320 -112 128 -112
WIRE 432 -112 320 -112
WIRE 704 -112 432 -112
WIRE -128 -80 -272 -80
WIRE 64 -80 -128 -80
WIRE 256 -80 64 -80
WIRE 400 -80 256 -80
WIRE 672 -80 400 -80
WIRE 672 -32 672 -80
WIRE 944 -32 944 -96
WIRE 944 -32 672 -32
WIRE 1296 -32 1296 -96
WIRE 1296 -32 944 -32
WIRE 1600 -32 1600 -96
WIRE 1600 -32 1296 -32
WIRE -464 0 -464 -48
WIRE -464 0 -576 0
WIRE -272 0 -272 -80
WIRE -272 0 -464 0
WIRE -464 32 -464 0
WIRE -128 64 -128 -80
WIRE -96 64 -96 -256
WIRE -64 64 -64 -112
WIRE 64 64 64 -80
WIRE 96 64 96 -304
WIRE 128 64 128 -112
WIRE 256 64 256 -80
WIRE 288 64 288 -352
WIRE 320 64 320 -112
WIRE 432 256 432 -112
WIRE 480 256 432 256
WIRE 704 256 704 -112
WIRE 752 256 704 256
WIRE 288 288 288 192
WIRE 480 288 288 288
WIRE 752 288 736 288
WIRE 736 304 736 288
WIRE 736 304 624 304
WIRE 1104 304 896 304
WIRE 1808 304 1104 304
WIRE -96 320 -96 192
WIRE 480 320 -96 320
WIRE 736 320 736 304
WIRE 752 320 736 320
WIRE 400 352 400 -80
WIRE 480 352 400 352
WIRE 672 352 672 -32
WIRE 752 352 672 352
WIRE 432 448 432 256
WIRE 480 448 432 448
WIRE 704 448 704 256
WIRE 752 448 704 448
WIRE 288 480 288 288
WIRE 480 480 288 480
WIRE 752 480 736 480
WIRE 736 496 736 480
WIRE 736 496 624 496
WIRE 1264 496 896 496
WIRE 1808 496 1264 496
WIRE 96 512 96 192
WIRE 480 512 96 512
WIRE 736 512 736 496
WIRE 752 512 736 512
WIRE 400 544 400 352
WIRE 480 544 400 544
WIRE 672 544 672 352
WIRE 752 544 672 544
WIRE 432 640 432 448
WIRE 480 640 432 640
WIRE 704 640 704 448
WIRE 752 640 704 640
WIRE -96 672 -96 320
WIRE 480 672 -96 672
WIRE 752 672 736 672
WIRE 736 688 736 672
WIRE 736 688 624 688
WIRE 1680 688 896 688
WIRE 1808 688 1680 688
WIRE 96 704 96 512
WIRE 480 704 96 704
WIRE 736 704 736 688
WIRE 752 704 736 704
WIRE 400 736 400 544
